"0","forwardPropagation <- function(X, params, layer_size){"
"0","    "
"0","    n_h <- layer_size$n_h"
"0","    n_y <- layer_size$n_y"
"0","    "
"0","    W1 <- params$W1"
"0","    W2 <- params$W2"
"0","    "
"0","    "
"0","    Z1 <- W1 %*% X"
"0","    A1 <- sigmoid(Z1)"
"0","    Z2 <- W2 %*% A1"
"0","    A2 <- sigmoid(Z2)"
"0","    "
"0","    cache <- list(""Z1"" = Z1,"
"0","                  ""A1"" = A1, "
"0","                  ""Z2"" = Z2,"
"0","                  ""A2"" = A2)"
"0",""
"0","    return (cache)"
"0","}"
