"0","trainModel <- function(X, y, num_iteration, hidden_neurons, lr){"
"0","    "
"0","    layer_size <- getLayerSize(X, y, hidden_neurons)"
"0","    init_params <- initializeParameters(X, layer_size)"
"0","    "
"0","    cost_history <- c()"
"0",""
"0","    for (i in 1:num_iteration) {"
"0","        fwd_prop <- forwardPropagation(X, init_params, layer_size)"
"0","        cost <- computeCost(y, fwd_prop)"
"0","        back_prop <- backwardPropagation(X, y, fwd_prop, init_params, layer_size)"
"0","        update_params <- updateParameters(back_prop, init_params, learning_rate = lr)"
"0","        init_params <- update_params"
"0","        cost_history <- c(cost_history, cost)"
"0","        "
"0","    }"
"0","    "
"0","    model_out <- list(""updated_params"" = update_params,"
"0","                      ""cost_hist"" = cost_history)"
"0",""
"0","    return (model_out)"
"0","}"
