"0","#Lê nossos dados de vinho"
"0","data <- read.csv(file = ""winequality-red.csv"")"
"0","data <- scale(data)"
"0",""
"0","#Train Test Split"
"0","train_test_split_index <- 0.8 * nrow(data)"
"0",""
"0","train <- data.frame(data[1:train_test_split_index,])"
"0","test <- data.frame(data[(train_test_split_index+1): nrow(data),])"
"0",""
"0","#Padronizar dados para melhor performance"
"0","train_x <- data.frame(train[1:11])"
"0","train_y <- data.frame(train[12])"
"0",""
"0","test_x <- data.frame(test[1:11])"
"0","test_y <- data.frame(test[12])"
"0",""
"0","#transposição da matriz para facilitar"
"0","train_x <- t(train_x)"
"0","train_y <- t(train_y)"
"0",""
"0","test_x <- t(test_x )"
"0","test_y <- t(test_y)"
"0",""
