"0","backwardPropagation <- function(X, y, cache, params, layer_size){"
"0","    "
"0","    m <- dim(X)[2]"
"0","    "
"0","    n_x <- layer_size$n_x"
"0","    n_h <- layer_size$n_h"
"0","    n_y <- layer_size$n_y"
"0",""
"0","    A2 <- cache$A2"
"0","    A1 <- cache$A1"
"0","    W2 <- params$W2"
"0",""
"0","    "
"0","    dZ2 <- A2 - y"
"0","    dW2 <- 1/m * (dZ2 %*% t(A1)) "
"0",""
"0","    "
"0","    dZ1 <- (t(W2) %*% dZ2) * (1 - A1^2)"
"0","    dW1 <- 1/m * (dZ1 %*% t(X))"
"0",""
"0","    "
"0","    grads <- list(""dW1"" = dW1, "
"0","                  ""dW2"" = dW2)"
"0","    "
"0","    return(grads)"
"0","}"
